"","Jurisdiction","Effective Date","Valid Through Date","waitperiod"
"81","Oklahoma",2018-12-01,2019-10-28,"1"
"82","Oklahoma",2019-10-29,2019-10-31,"1"
"83","Oklahoma",2019-11-01,2021-10-01,"1"
"84","Oregon",2018-12-01,2021-10-01,"0"
"85","Pennsylvania",2018-12-01,2021-10-01,"1"
"86","Rhode Island",2018-12-01,2021-10-01,"0"
"87","South Carolina",2018-12-01,2021-02-17,"1"
"88","South Carolina",2021-02-18,2021-02-18,"1"
"89","South Carolina",2021-02-19,2021-10-01,"1"
"90","South Dakota",2018-12-01,2019-06-30,"1"
"91","South Dakota",2019-07-01,2021-06-30,"1"
"92","South Dakota",2021-07-01,2021-10-01,"1"
"93","Tennessee",2018-12-01,2018-12-31,"1"
"94","Tennessee",2019-01-01,2019-06-05,"1"
"95","Tennessee",2019-06-06,2020-07-12,"1"
"96","Tennessee",2020-07-13,2020-10-13,"1"
"97","Tennessee",2020-10-14,2021-08-04,"1"
"98","Tennessee",2021-08-05,2021-09-09,"1"
"99","Tennessee",2021-09-10,2021-10-01,"1"
"100","Texas",2018-12-01,2019-08-31,"1"
"101","Texas",2019-09-01,2021-08-31,"1"
"102","Texas",2021-09-01,2021-10-01,"1"
"103","Utah",2018-12-01,2018-12-31,"1"
"104","Utah",2019-01-01,2019-05-13,"1"
"105","Utah",2019-05-14,2020-05-11,"1"
"106","Utah",2020-05-12,2020-06-30,"1"
"107","Utah",2020-07-01,2021-10-01,"1"
"108","Vermont",2018-12-01,2021-10-01,"0"
"109","Virginia",2018-12-01,2020-06-30,"1"
"110","Virginia",2020-07-01,2021-10-01,"0"
"111","Washington",2018-12-01,2021-10-01,"0"
"112","West Virginia",2018-12-01,2021-07-08,"1"
"113","West Virginia",2021-07-09,2021-10-01,"1"
"114","Wisconsin",2018-12-01,2021-10-01,"1"
"115","Wyoming",2018-12-01,2021-10-01,"0"
